5,137191954,0
5,138117216,1
5,138125178,-1
5,146406470,1
5,154116760,1
5,163151074,1
5,164380837,-1
5,164382378,-1
5,168434696,1
5,168435106,1
5,171604820,3
5,171967279,0
5,171967321,-1
5,175672263,1
5,175726434,-1
5,175776661,-1
5,176634226,-1
5,176634283,1
5,178784373,1
5,178995859,-1
5,179323836,-2
5,179324109,-2
5,179591511,-2
5,179802979,-1
5,179802986,1
5,179803072,0
5,179803267,-1
5,179837101,-1
5,179890794,-2
5,179890797,-2
5,180050761,-1
5,180050843,-1
5,180051052,-1
5,180226098,-1
5,180422774,1
5,180929063,4
5,180933859,1
5,180934303,1
5,180934406,1
5,180950972,3
5,180960755,-4
5,181638797,2
5,182505605,1
5,182816324,-1
5,183199705,-1
5,183257339,3
5,183662784,-3
5,183663030,-1
5,183669016,1
5,183729900,1
5,183755212,1
5,183808341,2
5,184117012,1
5,184283733,-1
5,184387055,-2
5,184387064,-2
5,184395809,-1
5,184757741,1
5,184789966,-2
5,184790438,-2
5,185355896,1
5,185618797,1
5,185696405,-1
5,185707486,1
5,185718746,-1
5,185749152,2
5,186161500,1
5,186563160,1
5,187014204,-3
5,187014248,-3
5,187014304,-2
5,187385553,-1
5,187718478,-1
5,187718512,1
5,188424007,-1
5,188436462,-2
5,188437292,-1
5,188438190,-1
5,188439639,1
5,188517952,-8
5,188522640,-1
5,188522679,-1
5,188524312,-1
5,189457143,1
5,190739713,1
5,190800714,1
5,190800743,1
5,190801074,3
5,190801363,5
5,191731038,2
5,192046934,2
5,192048070,0
5,192090988,-1
5,192204363,-1
5,192220668,1
5,192485189,-1
5,192485224,-1
5,192615346,3
5,192615359,-3
5,192666648,1
5,193501665,-1
5,193505441,1
5,195028499,-1
5,195029065,-1
5,195033735,-1
5,195033740,-1
5,195033752,-1
5,195239686,1
5,195535509,-1
5,196079528,-1
5,196839925,-1
5,197499930,-1
5,197500245,1
5,197633284,1
5,197642866,1
5,197642868,1
5,197643505,1
5,197750042,0
5,197921457,-1
5,198126601,-1
5,198828239,-1
5,198928672,-1
5,198928696,-1
5,199257392,1
5,199272256,-1
5,199421255,1
5,199421267,1
5,199427435,1
5,199557419,1
5,199558771,1
5,199812521,-4
5,199815315,1
5,200154906,-3
5,200155216,-3
5,200165504,-1
5,200222747,-1
5,200419868,-2
5,200481221,-1
5,200492361,-1
5,200495922,-1
5,200496331,-1
5,200544859,-1
5,200653086,-2
5,201441453,1
5,201459732,1
5,201508588,2
5,201508675,1
5,201508698,1
5,201527365,2
5,201650289,2
5,201990578,1
5,202107148,2
5,202107213,2
5,202119932,1
5,202120874,1
5,202121145,1
5,202121149,1
5,202121258,1
5,202286013,1
5,202286098,1
5,202451892,1
5,202452450,1
5,203681863,-1
5,203702535,2
5,203708416,1
5,203708667,-1
5,203708730,-1
5,203708887,-1
5,203708934,-1
5,203709295,-1
5,203755318,1
5,203996141,3
5,204115710,-1
5,204117371,1
5,204221363,1
5,204249968,0
5,204640352,1
5,204640441,-1
5,204648236,-4
5,204657631,-1
5,204685924,1
5,204772304,1
5,204772485,1
5,204862018,-1
5,204862345,-2
5,204883557,-1
5,205204588,1
5,205205066,-1
5,205233761,1
5,205234035,1
5,205339284,-1
5,205339312,-1
5,205339815,-1
5,205339840,-1
5,205382401,1
5,205383519,1
5,205601406,-2
5,205897967,2
5,205982624,-1
5,205987500,1
5,206085198,-1
5,206202774,-1
5,206205906,-1
5,206206859,1
5,206328994,0
5,206329547,-2
5,206373389,1
5,206373473,1
5,206373510,1
5,206374073,1
5,206511036,5
5,206511534,5
5,206511607,5
5,206512582,3
5,206513662,3
5,206513904,1
5,206668734,4
5,206777432,-1
5,206961901,1
5,206962020,1
5,206962249,1
5,207192947,0
5,207193341,-2
5,207538770,-1
5,208226424,-1
5,209812012,0
5,210004727,-1
5,211350457,-1
5,211719471,-1
5,211846231,1
5,211846265,1
5,211963454,0
5,212048074,1
5,212512047,-1
5,212719804,-1
5,213020276,0
5,213020345,0
5,213020361,-1
5,213020452,-1
5,213020494,-1
5,213020790,-1
5,213020908,0
5,213021245,0
5,213021430,0
5,213047295,-1
5,213047451,1
5,213087201,3
5,213127033,1
5,213127095,1
5,213127319,1
5,213155591,1
5,213155657,1
5,213336161,-2
5,213392808,-4
5,213393098,-2
5,213394534,-3
5,213394679,-2
5,213394887,-2
5,213774423,1
5,213785028,1
5,213785173,1
5,213868468,1
5,214127784,-1
5,214141086,-1
5,214159661,-1
5,214423640,1
5,214540393,0
5,214574935,-2
5,214575389,2
5,214577517,1
5,214778155,1
5,214812791,1
5,215282709,-1
5,215282961,-1
5,215315150,-1
5,215315161,-1
5,215315560,-1
6,1078408,-1
6,1225024,-1
6,1226080,0
6,1230949,-1
6,1230981,-1
6,1336716,-1
6,1336836,-1
6,1336951,-1
6,1374292,-1
6,1537238,-2
6,2592773,-1
6,2725241,-1
6,3187324,1
6,3252268,-2
6,3575105,1
6,4018374,1
6,6004040,-1
6,7458283,1
6,13082456,-2
6,13083202,-2
6,13083498,-2
6,13783143,1
6,16157885,1
6,17486367,-1
6,17648518,1
6,19877071,1
6,21285232,1
6,22559993,-1
6,26658968,2
6,26659191,2
6,27459914,1
6,27460969,0
6,27494931,-1
6,27495079,0
6,27495639,-1
6,27495769,-1
6,27496024,1
6,34889788,0
6,35893785,5
6,36487989,0
6,42741114,-1
6,42741134,-1
6,44994584,1
6,44994635,1
6,44995037,0
6,51068847,-1
6,51938294,0
6,54076650,1
6,58674683,1
6,58852323,1
6,58852332,-1
6,65425613,0
6,65992457,-1
6,65992636,0
6,65992853,0
6,70030945,0
6,70377382,1
6,70377505,1
6,73070213,2
6,73070693,0
6,73070876,2
6,73417783,-1
6,78787887,1
6,78787940,1
6,80212843,3
6,81297824,1
6,88733352,0
6,88850234,1
6,88850247,-1
6,88851148,-1
6,88851974,0
6,88978306,-1
6,89628058,-1
6,91799418,-4
6,91800475,-3
6,91917252,-1
6,94662088,0
6,95300074,-1
6,95300102,1
6,95300186,-1
6,95300236,-1
6,95378365,0
6,95459031,-1
6,95459044,-1
6,95484293,-1
6,95561720,-1
6,95561839,0
6,95562091,1
6,95635504,1
6,95635745,-1
6,95636000,-1
6,95727730,-1
6,96004910,1
6,96106879,1
6,96109358,1
6,96727168,1
6,96843115,-1
6,97064769,-1
6,97064860,1
6,97065900,-1
6,97242441,2
6,98250841,1
6,98457137,-1
6,99848699,-3
6,100908922,-1
6,101683889,0
6,102262680,0
6,103671656,1
6,103672050,1
6,103773238,2
6,105331372,0
6,105394150,-1
6,105714381,-1
6,108180291,1
6,110188802,3
6,110592923,1
6,110593134,0
6,115920322,-1
6,116234616,-1
6,116387477,1
6,121484791,4
6,121738455,-1
6,121738460,1
6,121738463,-1
6,121738677,-1
6,123854806,1
6,124672288,4
6,124672312,4
6,127848197,4
6,129226373,2
6,129226560,-2
6,129454167,-1
6,131668156,-2
6,133393070,1
6,134887774,1
6,135258694,-1
6,135258708,-1
6,135262141,1
6,136832222,0
6,136882151,1
6,137440287,1
6,137440305,1
6,137440709,1
6,137846041,0
6,141847760,-3
6,141850988,0
6,142681336,0
6,143535911,3
6,143959173,-1
6,145720338,-1
6,146574902,-1
6,146755795,-1
6,146761153,-1
6,146808532,-1
6,148096286,-1
6,148550077,1
6,148784877,-1
6,149022997,-1
6,149023042,-1
6,149023460,-1
6,149023503,-1
6,149667609,1
6,149720415,-1
6,149720530,-1
6,149720595,1
6,149720605,1
6,149787920,0
6,149865475,1
6,149881469,-1
6,150018889,1
6,150019001,1
6,150253951,1
6,150268070,-1
6,150268433,-1
6,150268445,-1
6,150797493,2
6,150864180,-1
6,150873048,1
6,150935728,1
6,150936546,2
6,150936647,-1
6,150972041,-1
6,150998188,-1
6,150998546,1
6,150998795,1
6,150998924,1
6,150999052,1
6,150999205,1
6,150999220,1
6,151086821,-2
6,151421064,-1
6,151422020,-1
6,151650460,-2
6,151964118,1
6,151982611,-1
6,151982984,-1
6,151983024,-1
6,152017584,-2
6,152406584,2
6,152679874,-1
6,152679932,-1
6,152680058,-1
6,152701173,1
6,153039205,1
6,153606620,1
6,153697260,-3
6,153697264,-3
6,155424213,-1
6,157079620,4
6,157079640,-4
6,157079753,-4
6,157079879,-4
6,157079922,0
6,157079944,4
6,157080225,0
6,157080274,0
6,157080325,4
6,157474989,1
6,157475142,1
6,158382724,-1
6,159295060,1
6,159373282,1
6,159373364,1
6,159379432,-1
6,159578425,1
6,159578999,1
6,159784318,1
6,159812523,1
6,160040820,2
6,160225286,1
6,160235278,1
6,160248597,-1
6,160525329,1
6,160813943,1
6,160814097,2
6,160816685,1
6,160819672,1
6,160819774,1
6,161367952,-1
6,161368083,0
6,161368177,0
6,161605917,-1
6,161611641,1
6,161614133,1
6,161744630,1
6,161744972,-1
6,161844698,1
6,161844712,-1
6,164066167,-3
6,164066340,-3
6,164306363,1
6,164774294,0
6,164774505,2
6,165007560,1
6,165007572,1
6,165602280,0
6,165602376,0
6,166587234,-3
6,166587253,-3
6,168469501,1
7,20872,-1
7,28215,-1
7,575875,-1
7,1202918,-1
7,2969381,-1
7,2970340,1
7,2970556,-3
7,3012643,-1
7,5568387,1
7,5569695,-2
7,6151379,0
7,6151451,0
7,7259727,0
7,8052542,2
7,8052565,2
7,8372858,1
7,10379797,-1
7,10380046,0
7,11734685,0
7,13580533,1
7,13580634,1
7,14337905,1
7,14919015,-1
7,15015230,1
7,15491767,-1
7,16138389,0
7,17529726,1
7,17529763,1
7,17529912,-1
7,17597985,0
7,18042188,-1
7,18042646,1
7,18064608,1
7,18234496,1
7,18234548,1
7,18234636,1
7,18235213,2
7,18626027,2
7,18887363,1
7,19063898,4
7,19064750,1
7,19064882,-1
7,19094873,1
7,19094902,1
7,19095085,-1
7,19095126,1
7,19095171,1
7,19095231,1
7,19095314,1
7,19095350,1
7,19095394,-1
7,19095651,-1
7,19095819,1
7,19096062,1
7,19096284,1
7,27334888,-1
7,27334921,-1
7,28227338,1
7,28227487,0
7,28596564,-1
7,33294105,1
7,41484406,-1
7,41621341,0
7,44735518,-1
7,44736203,-1
7,46308264,-1
7,49162027,0
7,49162087,1
7,52018767,-1
7,57082292,2
7,57082328,2
7,63488088,-1
7,63488091,-1
7,73028131,0
7,76442909,1
7,76442957,-1
7,76442999,1
7,81954455,1
7,81954472,1
7,86496530,0
7,87820106,2
7,87820257,2
7,88182574,-2
7,90706661,-1
7,91220545,1
7,93104208,0
7,93104612,0
7,93104766,0
7,93104872,0
7,93104927,0
7,93191392,1
7,94054771,-1
7,94083442,-1
7,95003084,1
7,95128237,2
7,95456850,-1
7,95459726,2
7,97190180,-1
7,99012481,1
7,99270971,-1
7,99319729,-1
7,99319741,-1
7,99876265,-2
7,100267358,-1
7,100291871,1
7,100361670,1
7,100823789,2
7,100911436,-1
7,101168504,-1
7,101547871,-1
7,101603181,-1
7,101771182,2
7,101915069,1
7,101915076,1
7,101930666,-1
7,102674824,-1
7,102675027,-1
7,102675064,-1
7,103592023,1
7,105538691,0
7,105538766,1
7,105538804,1
7,106258330,1
7,106258430,1
7,106528125,-1
7,107267623,-1
7,107599762,-3
7,107883954,-1
7,107885409,1
7,107954759,-1
7,108415882,-1
7,108633805,-1
7,109086378,1
7,109337088,1
7,109751709,1
7,109751800,1
7,111111810,-1
7,111111920,-1
7,111361665,1
7,111365592,2
7,111365603,2
7,111365634,2
7,111449015,1
7,111688680,-1
7,111688738,-1
7,111831549,1
7,112029643,-1
7,112150724,1
7,112305636,0
7,112305865,-1
7,112497842,3
7,112498171,-1
7,116597704,1
7,116598327,1
7,118442218,-1
7,118442256,-1
7,122962673,1
7,124252641,-1
7,124252702,-1
7,124959620,1
7,125137111,-1
7,125668083,1
7,126258473,-1
7,126864557,1
7,126922882,2
7,127290017,3
7,127290037,3
7,127620624,-1
7,127625811,-2
7,127753014,-1
7,127753019,-1
7,129132303,-1
7,129132338,1
7,129132377,1
7,129391191,1
7,130134123,-3
7,130354552,-1
7,130354667,-1
7,130731618,1
7,130731703,-1
7,130816815,-1
7,131222711,3
7,131227718,1
7,131383488,0
7,131388110,0
7,131388116,0
7,131428178,1
7,131469608,1
7,131470038,1
7,131818550,1
7,131859121,6
7,132109359,1
7,132123797,1
7,132130622,0
7,132548795,1
7,132719541,1
7,132842938,1
7,133191220,-1
7,133294081,0
7,133402856,-1
7,133563112,-1
7,133639160,-2
7,133639391,-2
7,133639478,-3
7,133840405,-2
7,134040600,-2
7,134041595,-1
7,134041642,-1
7,134071661,1
7,134071792,1
7,134072080,1
7,134118628,1
7,134171894,1
7,134880298,-1
7,134880499,-1
7,135873525,-1
7,136060193,2
7,136060282,-3
7,136060554,-1
7,136302521,-1
7,136412156,-2
7,136412441,-2
7,136605508,-6
7,136606336,-1
7,136606483,-1
7,137057841,0
7,137136695,-1
7,137136753,-1
7,137137596,-1
7,137522641,2
7,137523316,3
7,137551886,-2
7,137552064,-2
7,137651214,1
7,137652658,-1
7,137652738,-1
7,137652807,-1
7,137652964,-1
7,137652988,-1
7,137653174,-1
7,137653607,-1
7,137861519,-1
7,138131256,0
7,138417813,1
7,138723164,1
7,139248788,1
7,139248795,-1
7,139405795,1
7,139406010,-3
7,139961733,1
7,139961755,2
7,140003186,0
7,140003455,-2
7,140608807,0
7,140749965,1
7,140750059,1
7,140750346,1
7,140851110,1
7,141038595,-3
7,141171294,-1
7,141174498,-1
7,141614729,5
7,141631326,-1
7,141677926,-1
7,141693795,-1
7,141712646,-1
7,141917567,-3
7,141917691,-3
7,141937861,-2
7,141943270,-1
7,141943747,-1
7,141984583,-1
7,142040187,-1
7,142150277,-1
7,142818904,1
7,142819011,-1
7,142819675,-1
7,142819689,-1
7,142888662,-3
7,142888668,-3
7,142888781,-1
7,142889652,-1
7,142892770,-1
7,143430479,1
7,143430532,1
7,143643515,1
7,144343301,1
7,145118440,-2
7,145335615,-2
7,145336371,-1
7,145336417,-1
7,145336553,-1
7,145336645,-1
7,145336685,-1
7,145336854,-1
7,145337497,-1
7,145337806,-1
7,145338026,-1
7,145338031,-1
7,145657909,0
7,145658491,0
7,145658647,-1
7,145669536,-1
7,145708947,-1
7,146155694,-1
7,146523795,1
7,146530067,1
7,146623216,1
7,146623263,1
7,146638649,1
7,147095895,1
7,147152058,2
7,147152307,1
7,147170284,-1
7,147200231,1
7,147417067,-1
7,147624903,2
7,147871012,1
7,147871049,1
7,151231788,-1
7,152279294,-1
7,152279578,1
7,152533102,-1
7,152816697,-2
7,152816744,-1
7,153136223,3
7,153327444,-1
7,153461125,-1
7,153617197,1
7,153857664,-1
7,154160914,1
7,154230049,1
7,154469905,1
7,154469911,1
7,154507357,1
7,154553580,4
7,154664944,1
7,155151687,1
7,155396932,1
7,155401799,1
7,155408293,1
7,155408374,1
7,155411007,1
7,155623724,2
7,156515932,-1
7,161292558,1
7,161292690,1
7,161292753,1
7,161532490,1
7,161842022,0
7,161845107,-1
7,161899462,-1
7,162195826,1
7,162247426,1
7,162270884,1
7,162358954,1
7,162383598,2
7,164712286,1
7,165035138,-1
7,165035147,0
7,165035185,0
7,165855179,1
7,165855184,1
7,165946333,1
7,165946516,0
7,165946756,-1
7,166414731,-1
7,166427140,-2
7,167383416,-1
7,167539768,-1
7,167540874,-1
7,167540940,-1
7,167541781,-1
7,167543373,-2
7,167544151,-6
7,167857889,1
7,167946903,-4
7,167954389,-2
7,168118613,1
7,168119346,1
7,168122329,-1
7,168124540,1
7,168343837,1
7,168344176,1
7,168618053,-2
7,168906587,0
7,169217238,0
7,169217241,0
7,169308675,3
7,169309197,-5
7,169309666,1
7,169309758,1
7,169380782,0
7,169380889,0
7,169979775,0
7,170071744,1
7,170532220,1
7,170539218,-2
7,170539405,-2
7,170539514,2
7,170689294,-1
7,170689413,1
7,170877872,-1
7,171030379,-1
7,171079097,1
7,171384635,-1
7,171578290,1
7,171587348,-1
7,171672849,-4
7,172155781,-2
7,172156486,-4
7,172156645,-1
7,172156952,-1
7,172242225,-1
7,172374400,1
7,172506190,2
7,172506878,1
7,172548185,2
7,172548195,2
7,172548234,2
7,172625250,1
7,173016185,1
7,173191744,-1
7,173323970,-1
7,173326261,1
7,173641702,1
7,173787143,-1
7,173787175,-1
7,173849765,-1
7,174271930,-2
7,174334567,-1
7,174390221,1
7,174390411,1
7,174619015,-1
7,174759363,1
7,174793596,-1
7,174804422,-1
7,174806148,-1
7,176585846,-1
7,176585851,1
8,409132,0
8,619716,-1
8,870200,-1
8,870261,1
8,4625046,0
8,5695347,1
8,6891689,1
8,6892249,1
8,7428383,2
8,7749359,-1
8,7834684,-1
8,7870224,1
8,7982284,1
8,7982285,1
8,8004416,-3
8,8007020,1
8,8008056,1
8,8008085,1
8,8008159,1
8,8008690,1
8,8276184,4
8,8276300,2
8,8276373,2
8,8276384,2
8,8276874,2
8,8282547,1
8,8308152,-2
8,8558516,-1
8,8861033,-2
8,8885826,1
8,8885918,1
8,8885950,1
8,9380591,1
8,9463404,1
8,9629260,-1
8,9629322,-1
8,9629698,-2
8,10084977,-1
8,10093214,-2
8,10286890,-1
8,10392573,2
8,10392932,-2
8,10510739,-1
8,10587939,-1
8,10588194,-1
8,10759448,1
8,10761975,-1
8,10811958,1
8,10811986,1
8,10812152,1
8,10856042,1
8,10856092,1
8,10926640,2
8,10926836,1
8,11503270,-4
8,11585959,-1
8,11685062,-1
8,11685792,1
8,11685859,1
8,11686270,-1
8,12198841,2
8,12199058,0
8,12199284,2
8,12199319,2
8,12276685,-1
8,12719710,1
8,12719770,0
8,12905493,1
8,12905654,1
8,12905690,1
8,12993142,1
8,13205740,0
8,13374774,3
8,13802661,1
8,13802664,-1
8,13802691,1
8,14059163,1
8,14059228,1
8,14394845,-1
8,14704116,-1
8,14796844,1
8,14796895,2
8,14849590,1
8,14849693,1
8,14849805,1
8,14849816,1
8,14849985,1
8,14850400,-1
8,15111896,1
8,15472841,1
8,15960922,1
8,15989429,-1
8,16433486,5
8,16856852,-3
8,17064111,-1
8,17307694,1
8,17309009,1
8,18217538,-2
8,18217967,2
8,18257334,1
8,18446487,-1
8,18446505,-1
8,18449810,1
8,18449841,1
8,18453264,-1
8,18453606,-2
8,18612462,-2
8,19046399,-1
8,19046476,0
8,19046538,0
8,19046730,-1
8,19681340,1
8,19681576,-1
8,19793935,-1
8,19978315,-1
8,19978414,-1
8,20084794,-2
8,20303545,1
8,20675000,-4
8,20693181,0
8,20693230,0
8,20980906,-1
8,22175281,-2
8,22826071,1
8,23387997,-1
8,23808406,-2
8,23808837,-5
8,23809207,0
8,24535238,-1
8,25353857,-3
8,25354830,-4
8,25881204,1
8,26103983,-1
8,26873867,-1
8,27291980,-1
8,27854247,1
8,27854263,1
8,27854429,1
8,27854435,1
8,28165946,2
8,28529873,1
8,28530217,1
8,28530369,1
8,28530558,1
8,28530614,1
8,28530643,1
8,28530690,1
8,28530744,-1
8,28530756,1
8,28693322,-1
8,28693369,1
8,28851615,-2
8,28851620,-2
8,29615268,1
8,29998619,1
8,30194149,-1
8,33294796,-1
8,33373692,2
8,33672139,-1
8,33672584,-3
8,33851211,-2
8,34487711,1
8,34489922,1
8,34669194,-1
8,35006092,1
8,35006103,1
8,35006487,1
8,35006614,-1
8,35006698,1
8,35454262,-1
8,36511925,-1
8,36511941,1
8,36549052,-1
8,36691160,-1
8,36731601,-1
8,37655412,-3
8,37677421,-1
8,39409859,-1
8,39409943,-1
8,40691238,-1
8,40792810,-3
8,40792934,-3
8,40793120,-1
8,40793133,-1
8,40793152,-1
8,40793199,-1
8,41352159,-1
8,42015228,-2
8,42959272,-1
8,43295197,-1
8,52844920,-1
8,52844924,-1
8,53389283,-2
8,53762698,-1
8,53762701,-1
8,53762820,-1
8,54059532,-1
8,54063134,2
8,54063183,-2
8,54063249,-2
8,55128987,0
8,55129242,-1
8,55129281,1
8,55129350,-1
8,55514133,-1
8,55514236,-1
8,55844657,0
8,56514883,-1
8,59012026,-1
8,59143228,-1
8,59822663,-2
8,60544096,1
8,60904805,-1
8,60904916,-1
8,62658924,-1
8,62954372,-1
8,63528594,1
8,63528697,-1
8,63528769,1
8,64094376,-1
8,64094520,-1
8,64518302,-1
8,65484623,-1
8,65496833,-1
8,65614609,-2
8,66171164,-3
8,66172065,2
8,66503612,-1
8,67011549,-1
8,67811468,-1
8,67907301,-1
8,68139401,-1
8,68140277,-1
8,68461567,2
8,68658312,1
8,69658952,1
8,69890604,-1
8,70048520,-1
8,70119031,-1
8,70799943,1
8,71148776,-3
8,71361133,-1
8,71584795,1
8,71584831,1
8,73677028,1
8,75163926,-1
8,75340351,1
8,75835501,-1
8,76752353,1
8,76753016,1
8,76753056,1
8,77884333,-1
8,79388742,-1
8,79908405,-1
8,80147608,-1
8,80147742,-1
8,80202688,1
8,80666755,-1
8,80666857,1
8,80768115,-1
8,80768160,1
8,80768436,-1
8,81896244,1
8,82858868,1
8,83591216,1
8,83619788,1
8,83619819,1
8,83619897,1
8,84127973,2
8,85311569,1
8,85311581,1
8,86429973,1
8,86549379,-2
8,87004686,1
8,87027817,1
8,87548039,2
8,87905564,1
8,88472086,1
8,88472383,1
8,90247632,-1
8,90248074,1
8,90248967,0
8,90249326,1
8,90344666,-1
8,90344682,-1
8,90477596,-1
8,92687022,1
8,92690357,-1
8,92690361,-1
8,92690398,-1
8,92690454,-1
8,92690523,-1
8,93836509,-1
8,94085784,4
8,94107709,1
8,94221921,1
8,95083855,-1
8,95244610,1
8,95583844,-1
8,95590552,-1
8,97562351,1
8,97587880,1
8,98736988,-1
8,98737012,-1
8,99124199,1
8,99171854,1
8,99465880,-1
8,99715085,1
8,99715129,1
8,99908745,1
8,99908773,1
8,100537743,-1
8,100839000,1
8,100839001,1
8,100839097,1
8,101182709,1
8,101183551,1
8,101183568,1
8,101184040,1
8,101384169,-2
8,101473534,2
8,101647335,1
8,101853601,-1
8,102777422,-1
8,102777424,-1
8,102777786,-1
8,102778067,-1
8,102788946,-1
8,103986567,1
8,104147861,-1
8,104148059,-1
8,104148063,-1
8,104148135,-1
8,104447344,-1
8,104447495,-1
8,104447654,-1
8,105760992,2
8,105762144,1
8,105800381,1
8,105808546,2
8,106155900,-1
8,106155956,-1
8,106530244,-1
8,106608907,1
8,106974930,1
8,107310101,1
8,107694827,2
8,107728474,1
8,108026078,-1
8,108026150,-1
8,109094502,1
8,109426511,0
8,109740912,-2
8,109741768,2
8,109741970,-2
8,109742349,-2
8,110340909,1
8,110718722,-2
8,111154406,1
8,111351890,1
8,111676214,-2
8,111837516,2
8,111837568,2
8,111880408,1
8,111989451,0
8,112056718,1
8,112150736,-1
8,112293543,-2
8,112293696,-1
8,112373879,-1
8,112373890,0
8,112827514,-2
8,113393845,2
8,113393867,2
8,113394064,0
8,113864310,-1
8,113956756,-2
8,113956778,-2
8,114541267,-5
8,114541495,-5
8,114546802,-1
8,115434207,2
8,115434355,2
8,116198865,-1
8,116198929,-1
8,116199005,1
8,116199092,1
8,117102497,1
8,117275564,-2
8,117400646,-1
8,118296009,1
8,118313668,1
8,118421073,-1
8,118421080,-1
8,118712754,1
8,119248909,1
8,119782252,-1
8,120965151,-1
8,121014425,-1
8,121410804,-1
8,121412211,-1
8,121943126,-1
8,122434409,2
8,122482599,-2
8,122482835,-2
8,123373996,-1
8,123374004,-1
8,123428433,1
8,123672346,1
8,123674524,1
8,123674712,1
8,123676779,1
8,123676788,0
8,123676848,-1
8,123716636,1
8,123718246,1
8,123739638,1
8,125313660,-1
8,125314124,-1
8,126136523,1
8,126136536,1
8,126136622,1
8,126136867,1
8,126136930,1
8,127496515,1
8,127496588,1
8,127498635,-1
8,127498849,-1
8,128605841,1
8,128823647,1
8,129938378,-3
8,130047544,2
8,130771823,0
8,131106579,1
8,131106600,1
8,131106635,1
8,131215022,-1
8,131227470,-1
8,131903252,1
8,131903312,1
8,131904764,-2
8,131904912,-2
8,132051760,-2
8,132052461,-1
8,132052689,-3
8,132053453,-4
8,132053638,-2
8,132053811,-1
8,132055324,-1
8,132055354,-1
8,132055680,-1
8,132056684,1
8,132057237,-1
8,132057424,-1
8,132559316,1
8,132794106,2
8,132979253,-6
8,133602144,-1
8,133602467,-1
8,133698861,-4
8,133699511,0
8,133699889,-3
8,133699904,3
8,133700113,-3
8,133705041,0
8,133706522,0
8,133706759,-1
8,133706876,0
8,134055012,7
8,134055220,1
8,134055384,1
8,134055902,1
8,134275996,-1
8,134376656,-5
8,134376657,-5
8,134687134,1
8,134799931,1
8,135576432,-1
8,136373857,1
8,136652841,1
8,136674467,1
8,136754451,-2
8,137003070,-5
8,137064077,1
8,137293335,1
8,137293371,1
8,137293459,1
8,137293499,-1
8,137507167,-2
8,138058533,1
8,138091421,1
8,138091526,1
8,138091558,1
8,138182870,1
8,138197062,1
8,138203448,1
8,138403889,1
8,138403959,1
8,138418905,1
8,138419560,1
8,138419957,1
8,138420885,1
8,139021595,2
8,139699149,-2
8,139716894,-1
8,140038608,3
8,141131290,-2
8,141345383,1
8,141903165,-1
8,142536281,1
8,142536524,-1
8,142536769,-1
8,143211160,3
8,143235259,1
8,143239768,-6
8,143478090,1
8,143992982,2
8,143993114,-2
8,143993290,2
8,143993296,-2
8,144236018,1
8,144236028,1
8,144399368,1
8,144405619,-1
8,144501159,2
8,144501288,2
8,144582992,1
8,144583922,1
8,144584199,1
8,144584459,1
8,144676664,1
8,144684272,2
8,144698585,-1
8,144698715,1
8,144764168,1
8,145733882,-4
8,145733886,-1
8,145733905,-1
8,146600709,-1
8,146798528,-2
8,146811265,2
8,147451180,-1
8,148194496,-1
8,148194696,-1
8,148432673,-1
8,148461754,-1
8,148732782,-1
8,148734518,-1
8,148741922,-1
8,148836741,2
8,148963067,1
8,149087469,1
8,149536857,-1
8,149546617,-1
8,149546647,1
8,149547208,1
8,149547241,-1
8,149547268,-1
8,149552725,-1
8,149677159,4
8,149817105,1
8,149851398,1
8,149852814,1
8,149852951,1
8,150321034,1
8,150321057,-1
8,150343398,1
8,150343772,1
8,150442874,2
8,150503873,3
8,150504363,1
8,150504385,-1
8,150504521,1
8,150809766,-1
8,151963631,-1
8,151971415,-1
8,151971484,-1
8,152242313,-1
8,152303419,-1
8,152303760,-1
8,152677354,1
8,152677938,1
8,153396043,1
8,153692418,1
8,153803682,-2
8,154130566,1
8,154187932,1
8,154217392,-1
8,154220356,-1
8,154254769,1
8,154616180,1
8,154618102,1
8,154963539,1
8,155186062,1
8,155188307,1
8,155188714,1
8,155188801,1
8,155509334,-1
8,155509586,1
8,156005544,1
8,156005584,1
8,156012831,1
8,156012893,1
8,156028599,1
8,156029299,1
8,156178262,1
8,156178278,-1
8,156178411,-1
8,156260169,-2
8,156260175,-2
8,156264344,-1
8,156264961,-3
8,156411121,1
8,156423985,1
8,156638415,1
8,156854990,-1
8,157091956,1
8,157159263,1
8,157376406,1
8,158641257,-1
8,158937727,-1
8,158964645,-1
8,158964766,-1
8,158964831,-1
8,159191506,-1
8,159191513,-1
8,159191627,-1
8,159192123,-1
8,159246127,-1
8,159499319,1
8,159522911,-2
8,159785801,-1
8,159786865,-3
8,159908943,-2
8,159928488,-1
8,159943879,-1
8,159968151,-1
8,159968343,-1
8,159993484,1
8,160251567,-1
8,160312614,-1
8,160312780,-1
8,160528073,-1
8,160593569,-1
8,160720238,0
8,160766877,1
8,160940285,-2
8,160945929,-1
8,161019945,-1
8,161269449,-1
8,161330827,-1
8,161333169,-1
8,161339560,-1
8,161374876,0
8,161374915,0
8,161374990,0
8,161375019,0
8,161592472,-1
8,161735055,-1
8,161736131,-1
8,161736346,-1
8,161740326,-1
8,161740435,-1
8,161740460,-1
8,161788279,-1
8,162011425,-1
8,162059144,-1
8,162141285,-1
8,162179740,1
8,162179906,-1
8,162336410,-1
8,162336434,-1
8,162388615,0
8,163166296,3
8,163166456,-2
